AuthorLastName,AuthorFirstName,AuthorLastName2,AuthorFirstName2,ArticleTitle,Genre,Pages,Volume,Issue,Year,Season,ReviewedTitle,ReviewedAuthor,ReviewedTitle2,ReviewedAuthor2,ReviewedTitle3,ReviewedAuthor3,ReviewedTitle4,ReviewedAuthor4,ReviewedTitle5,ReviewedAuthor5,ReviewedTitle6,ReviewedAuthor6,ReviewedTitle7,ReviewedAuthor7,ReviewedTitle8,ReviewedAuthor8,ReviewedTitle9,ReviewsedAuthor9,ReviewedTitle10,ReviewedAuthor10,ReviewedTitle11,ReviewedAuthor11,ReviewedTitle12,ReviewedAuthor12,ReviewedTitle13,ReviewedAuthor13,ReviewedTitle14,ReviewedAuthor 14,PertinentTags
Sugure,Thomas,,,The Writer and the Dream,Nonfiction and Reviews,3-10,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dos Passos,John,,,Century of Trials,Poetry,11-12,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castner,C. B.,,,Landscape Study,Visual Arts,12-13,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wolfe, Jr.",T. K.,,,Shattered,Fiction,13-26,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmer,Merrill,,,Disturbance,Poetry,27-28,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoffman,H. W.,,,"July 4, 1944",Fiction,29-34,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ford,B. S.,,,Mr. Sweeney's Sunday Evening Compline,Poetry,35,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowen,John,,,Hunter's Code,Fiction,36-38,1,1,1950,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leyburn,James G.,,,Fergusson's The Idea of a Theatre,Nonfiction and Reviews,39-42,1,1,1950,Spring,The Idea of a Theatre,Francis Fergusson,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,Ashley,,,Eliot's The Cocktail Party,Nonfiction and Reviews,42-46,1,1,1950,Spring,The Cocktail Party,T. S. Eliot,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train,Arthur,,,"Giedion's  Time, Space, and Architecture",Nonfiction and Reviews,46-52,1,1,1950,Spring,"Time, Space, and Architecture",Sigried Giedion,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dodd,Harvey,,,Vittorini's In Sicily,Nonfiction and Reviews,52-53,1,1,1950,Spring,In Sicily,Elio Vittorini,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoffman,H. W.,,,Indian Serenade,Fiction,3-13,1,2,1950,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O'Keefe,R.,,,"Newcastle Ferry, Dawn Crossing",Poetry,14,1,2,1950,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williamson,Rick,,,The Crippled,Fiction,15-21,1,2,1950,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wolfe, Jr.",T. K.,,,The Ace of Spades is Black,Fiction,22-37,1,2,1950,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmer,Merrill,,,Two Poems,Poetry,38,1,2,1950,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,Donald,,,Fitts and Fitzgerald's Oedipus Rex,Nonfiction and Reviews,39-44,1,2,1950,Summer,Oedipus Rex,Sophocles,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hall, Jr.",John,,,Lorca's House of Bernarda Alba,Nonfiction and Reviews,44-48,1,2,1950,Summer,The House of Bernarda Alba,Lorca,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Twombly, Jr.",E. P.,,,Abstract Composition,Visual Arts,44-45,1,2,1950,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams,W. H.,,,Trilling's The Liberal Imagination,Nonfiction and Reviews,48-51,1,2,1950,Summer,The Liberal Imagination,Lionel Trilling,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fishwick,Marshall,,,Yeats and Cyclical History,Nonfiction and Reviews,52-56,1,2,1950,Summer,,William Butler Yeats,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowen,John,,,The Pretenders,Fiction,3-19,1,3,1950,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nixon, Jr.",John,,,"Williamsburg, Virginia",Poetry,20,1,3,1950,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,Sunday Morning,Poetry,21,1,3,1950,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rawlings,John,,,Curb Your Expression,Poetry,22-23,1,3,1950,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cummings,e. e.,,,Poem,Poetry,23,1,3,1950,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,Poem,Poetry,24,1,3,1950,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster,George H.,,,Hemingway's Across the River and Into the Trees,Nonfiction and Reviews,25-29,1,3,1950,Winter,Across the River and Into the Trees,Ernest Hemingway,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tobyansen,John R. ,,,Ford's Parade's End,Nonfiction and Reviews,29-36,1,3,1950,Winter,Parade's End,Ford Madox Ford,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder,Walter,,,Van O'Connor's The Shaping Spirit,Nonfiction and Reviews,37-42,1,3,1950,Winter,The Shaping Spirit: A Study of Wallace Stevens,William Van O'Connor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyson,Ruel,,,Smith's Virgin Land: The West As Symbol and Myth,Nonfiction and Reviews,42-47,1,3,1950,Winter,Virgin Land: The American West As Symbol and Myth,Henry Nash Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haun,Eugene,,,Of Broken Heart and Desire,Tribute or Commemoration,3-16,2,1,1951,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tribute to John Gould Fletcher
Fletcher,John Gould,,,Posthumous Poem: Restaurants and Eating Places,Tribute or Commemoration,17-19,2,1,1951,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tribute to John Gould Fletcher
Fletcher,John Gould,,,Posthumous Poem: By the Potomac,Tribute or Commemoration,19,2,1,1951,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tribute to John Gould Fletcher
Carter,Thomas H.,,,Family Reunion,Fiction,20-24,2,1,1951,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,Ashley,,,The Letters of Ezra Pound ed. D. D. Paige,Reviews,25-30,2,1,1951,Spring,The Letters of Ezra Pound,"Edited by D. D. Paige, Preface by Mark Van Doren",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sconce,Joe,,,Barker's American Painting,Reviews,30-35,2,1,1951,Spring,American Painting,Virgil Barker,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hall, Jr.",John,,,Schwartz's Vaudeville for A Princess,Reviews,35-39,2,1,1951,Spring,Vaudeville for A Princess,Delmore Schwartz,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabell,James Branch,,,Of Reverting to Old Friendships,Nonfiction,3-7,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forer,Valeria,,,A Note on Sherwood Anderson,Nonfiction,8-9,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,William Carlos,,,June 9,Poetry,10,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,William Carlos,,,Still Life,Poetry,11,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennedy,Gordon,,,Landcape,Visual Arts,12-13,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradbury,Ray,,,The Lake,Fiction,12-17,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,Poem for a Prisoner,Poetry,18,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derleth,August,,,The Haunters of Night,Fiction,19-28,2,2,1951,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,Glenn,,,Dry Wind of Autumn,Fiction,3-18,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crews,Judson,,,The Fallow Deer Beside Us,Poetry,18,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forman,Benno M.,,,Excerpt from a Longer Poem,Poetry,19-21,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fishwick,Marshall W.,,,Humanities Courses in the South,Nonfiction and Reviews,22-27,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derleth,August,,,The Spider on the View of Toledo,Poetry,28,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cummings,e. e.,,,Poem,Poetry,29,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Merrill,,,California at this mid-century is different from one hundred years before,Poetry,30,2,3,1951,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leyburn,James G.,,,Humphries' Aeneid,Nonfiction and Reviews,31-34,2,3,1951,Winter,The Aeneid of Virgil: A Poetry Translation,Rolfe Humphries,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,Ashley,,,Williams' Make Light of It,Nonfiction and Reviews,34-37,2,3,1951,Winter,Make Light of It,William Carlos Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paxton,Robert O.,,,Faulkner's Sartoris,Nonfiction and Reviews,37-39,2,3,1951,Winter,Sartoris,William Faulkner,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson,Norman Holmes,,,Lena Grove,Nonfiction and Reviews,3-7,3,1,1952,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McCamy,Edward,,,Byron Bunch,Nonfiction and Reviews,8-12,3,1,1952,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerson,Richard Wirtz,,,Summer Afternoon,Poetry,12,3,1,1952,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerson,Richard Wirtz,,,The Hill,Poetry,13,3,1,1952,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambrell,Eric,,,Where the Air is Thin,Fiction,14-21,3,1,1952,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevens,Wallace,,,"How Now, O, Brightener",Poetry,21,3,1,1952,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylor,Dan,,,Stevens' The Necessary Angel,Reviews,22-24,3,1,1952,Spring,The Necessary Angel,Wallace Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,Thomas' In Country Sleep,Reviews,24-26,3,1,1952,Spring,In Country Sleep,Dylan Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williams,John Higgins,,,Taylor's Inquiry,Reviews,27-33,3,1,1952,Spring,An Inquiry Into the Principles and Policy of the Government of the United States,John Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weaver,Richard M.,,,The Tennessee Agrarians,Nonfiction and Reviews,3-10,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beatty,Richmond Croom,,,A Personal Memoir of the Agrarians,Nonfiction and Reviews,11-13,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,The Agrarians Today: Five Questions,Nonfiction and Reviews,14,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ransom,John Crowe,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,15-16,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,Donald,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,16-22,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owsley,Frank L.,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,22-28,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tate,Allen,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,28-29,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nixon,H. C.,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,29-30,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lytle,Andrew Nelson,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,30-32,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wade,John D.,,,The Agrarians Today: A Symposium,Nonfiction and Reviews,33,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,Ashley,,,A Note on God Without Thunder,Nonfiction and Reviews,34-37,3,2,1952,Summer,God Without Thunder,John Crowe Ransom,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Merrill,,,Our Purpose Here Today,Poetry,38,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Merrill,,,The Sears Roebuck Catalogue is Vast Empirical (And Very Reasonable),Poetry,39,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Merrill,,,It Was Year's End,Poetry,40,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Merrill,,,Aunt Emma Liked Atlantic City and Florida,Poetry,41,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Merrill,,,I am a Believer in Telepathy,Poetry,42,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylor,Dan,,,Springfield,Fiction,43-48,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrigan,Anthony,,,The Hurricane,Poetry,49,3,2,1952,Summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenner,Hugh,,,Conrad and Ford: The Artistic Conscience,Reviews,50-55,3,2,1952,Summer,Under Western Eyes,Joseph Conrad,Nostromo,Joseph Conrad,The Good Soldier,Ford Madox Ford,,,,,,,,,,,,,,,,,,,,,,,
Kenner,Hugh,,,Pound on Joyce,Nonfiction,3-8,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pound,Ezra,,,James Joyce and Pécuchet,Nonfiction,9-20,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevens,Wallace,,,Note on Moonlight,Poetry,21,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derleth,August,,,Fr. Lauen,Fiction,22-28,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cummings,e. e.,,,Poem,Poetry,29,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradbury,Ray,,,The Tombling Day,Fiction,30-37,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May,James Boyer,,,Ad Hominem,Poetry,38,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young,Stark,,,Communications: I,Communications,39,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder,Walter,,,Communications: II,Communications,39-43,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooks,Cleanth,,,Communications: III,Communications,44-47,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leyburn,James G.,,,The Lonely Crowd,Reviews,48-54,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faulkner,William,,,Hemingway's The Old Man and the Sea,Reviews,55,3,3,1952,Autumn,The Old Man and the Sea,Ernest Hemingway,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheney,Brainard,,,O'Connor's Wise Blood,Reviews,55-60,3,3,1952,Autumn,Wise Blood,Flannery O'Connor,As I Lay Dying,William Faulkner,Tobacco Road,Erskine Caldwell,,,,,,,,,,,,,,,,,,,,,,,
Macauley,Robie,,,Faulkner's Two Decades of Criticism,Reviews,60-62,3,3,1952,Autumn,Two Decades of Criticism,William Faulkner,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,Howe's William Faulkner: A Critical Study,Reviews,62-63,3,3,1952,Autumn,William Faulkner: A Critical Study,Irving Howe,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myers,Edward D.,,,Neibuhr's The Irony of American History,Reviews,63-65,3,3,1952,Autumn,The Irony of American History,Reinhold Neibuhr,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hesse,Eva,,,Munich,Notes From Abroad,66-67,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paige,D. D.,,,Rapallo,Notes From Abroad,67-69,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logue,Christopher,,,Montevideo,Notes From Abroad,69-71,3,3,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bogardus,Edgar,,,Nacissus to Echo,Poetry,3-5,4,1,1952,Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bogardus,Edgar,,,From Autumn's Thrilling Tomb,Poetry,5,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bogardus,Edgar,,,Three Part Invention,Poetry,6,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O'Connor, Flannery,,,A Stroke of Good Fortune,Fiction,7-18,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French,William,,,Celebration of Freedom,Poetry,19,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French,William,,,La Regin' Avrilloza (12th Century),Poetry,20,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French,William,,,The April Queen,Poetry,21-23,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenner,Hugh,,,Joyce's Anti-Selves,Nonfiction,24-41,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murray,Philip,,,The Burning Carrousel,Poetry,42,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macauley,Robie,,,The Dean In Exile: Notes on Ford Madox Ford as Teacher,Nonfiction,43-48,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ford,Ford Madox,,,Observations on Technique,Nonfiction,49-50,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bornhauser,Fred,,,Ford as Art Critic,Nonfiction,51-59,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elder,Walter,,,Macauley's The Disguises of Love,Reviews,60-65,4,1,1953,Spring,The Disguises of Love,Robie Macauley,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paige,D. D.,,,Watts' Ezra Pound and the Cantos,Reviews,65-73,4,1,1953,Spring,Ezra Pound and the Cantos,Harold H. Watts,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenks,W. A.,,,"Santayana's Domination and Powers: Reflections on Liberty, Society, and Government",Reviews,73-77,4,1,1953,Spring,"Dominations and Powers: Reflections on Liberty, Society, and Government",George Santayana,,,,,,,,,,,,,,,,,,,,,,,,,,,
McLuhan,Herbert Marshall,,,Giedion-Welcker's Paul Klee,Reviews,77-82,4,1,1953,Spring,Paul Klee,"Carola Giedion-Welcker, Translated by Alexander Gode",,,,,,,,,,,,,,,,,,,,,,,,,,,
Hesse,Eva,,,Munich,Notes From Abroad,83-84,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logue,Christopher,,,Paris,Notes From Abroad,85-86,4,1,1953,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Wyndham,,,The Rebellious Patient,Fiction,3-16,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pound,Ezra,,,On Wyndham Lewis,Reviews,17,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenner,Hugh,,,The War With Time,Reviews,18-53,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mudrick,Marvin,,,The Double-Artist and the Injured Party,Reviews,54-64,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliot,T. S. ,,,Wyndham Lewis: Two Views,Reviews,65-71,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell,Peter,,,Wyndham Lewis Today,Reviews,72-73,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campbell,Roy,,,A Note on W. L. ,Reviews,74-76,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
McLuhan,Herbert Marshall,,,Wyndham Lewis: His Theory of Art and Communication,Reviews,77-88,4,"2, 3",1953,Summer - Autumn,,Wyndham Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,Wyndham,,,"Creation Myth No. 17, Lebensraum",Visual Arts,88-89,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watkins,Edwin,,,A Season,Poetry,89,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thorman,Richard K.,,,Some Saints and Others,Poetry,90,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrigan,Anthony,,,The Marsh,Poetry,91,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merrill,James,,,A Timepiece,Poetry,92,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davie,Donald,,,Landor As Poet,Nonfiction,93-105,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemphill,George,,,Widow's Walk,Poetry,106-111,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pound,Ezra,,,Two Incidents,Communications,112-116,4,"2, 3",1953,Summer - Autumn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moore,Marianne,,,Communication,Communications,117,4,"2, 3",1953,Summer - Autumn,Recognition,Jamie de Angulo,Indian Tales,Jamie de Angulo,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,The Totem with No Face,Nonfiction and Reviews,118-121,4,"2, 3",1953,Summer - Autumn,The Mechanical Bride,Herbert Marshall McLuhan,Indian Tales,Jamie de Angulo,,,,,,,,,,,,,,,,,,,,,,,,,
Davidson,Donald,,,The Talking Oaks of the South,Nonfiction,3-8,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Hodding,,,"The South and Writing, 1953",Nonfiction,9-12,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odum,Howard W.,,,On the Definition of Literature,Nonfiction,13-21,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoffman,Daniel G.,,,"Icarus, Icarus,",Poetry,22,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claudel,Alice Moser,,,Lee Circle (New Orleans),Poetry,23,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kadow,August,,,The Accident,Poetry,24,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hughes,Langston,,,Ultimatum: Kid to Kid,Poetry,25,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hughes,Langston,,,Ballad of the Two Thieves,Poetry,26-27,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eaton,Charles Edward,,,Bird of Paradise,Fiction,28-44,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hull,William,,,Aprilling,Poetry,45,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beloof,Robert,,,"Why, How, Who (A Blues)",Poetry,46,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beloof,Robert,,,We Gaze on This Temple from Everywhere,Poetry,47,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barth,Lawrence,,,Out From My Brain,Fiction,48-54,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benn,Gottfried,,,Inapplicable,Poetry,55,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,Winfield Townley,,,Postscript,Poetry,56,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,Winfield Townley,,,Pencil Sketch,Poetry,57-58,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doughty,LeGarde S.,,,Shadow of London Gaol,Fiction,59-70,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spingarn,Lawrence P.,,,The Four Philosophers,Poetry,71,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole,Thomas,,,Ways of Remembering,Poetry,72-73,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hill,Kay,,,Desert Oil,Poetry,74,5,1,1953,Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peyre,Henri,,,Perse's Exile,Reviews,75-79,5,1,1953,Winter,Exile,"Saint-John Perse, Translated by Denis Devlin",,,,,,,,,,,,,,,,,,,,,,,,,,,
McCormick,John,,,Walser's The Enigma of Thomas Wolfe,Reviews,80-83,5,1,1953,Winter,The Enigma of Thomas Wolfe,Edited by Richard Walser,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carter,Thomas H.,,,"Rubin, Jr. and Jacobs' Southern Renascence",Reviews,83-85,5,1,1953,Winter,Southern Renascence,"Edited by Louis D. Rubin, Jr. and Robert D. Jacobs",,,,,,,,,,,,,,,,,,,,,,,,,,,
"West, Jr.",Ray B.,,,Bellow's The Adventures of Augie March,Reviews,85-90,5,1,1953,Winter,The Adventures of Augie March,Saul Bellow,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kirk,Russell,,,The Ethics of Censorship,Nonfiction,3-17,5,2,1954,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacLeish,Archibald,,,The Infinite Reason,Poetry,18-19,5,2,1954,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweeney,John L.,,,The Gardener and the Prince,Reviews,20-23,5,2,1954,Spring,"The Tree, The Map of Love; In the Beginning, Fern Hill, Collected Poems ",Dylan Thomas,The Progresse of the Soule,John Donne,,,,,,,,,,,,,,,,,,,,,,,,,
Watkins,Vernon,,,Portrait of a Friend,Poetry,24-25,5,2,1954,Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campbell,Roy,,,Dylan Thomas - The War Years,Reviews,26-27,5,2,1954,Spring,,Dylan Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,
